Id,Code,Name,OrderIndex,Remark,IsDeleted,UpdatedDateTime,CreatedDateTime
1,四○,见光1H厚边、不见光1H2L薄边,430,,0,2010-08-11 08:35:10.983,2010-08-11 08:35:10.983
2,四K○,一厚三薄,403,开槽,1,1753-01-01 00:00:00.0,2010-08-11 08:35:42.903
3,四△,四厚边,410,,0,2010-08-11 08:36:20.397,2010-08-11 08:36:20.397
4,四K△,四厚,404,开槽,1,2010-08-11 08:36:39.907,2010-08-11 08:36:39.907
5,四○R,圆弧做形，见光边厚边、不见光边薄边,434,R表示圆弧层板做形,0,2010-08-11 08:37:37.893,2010-08-11 08:37:37.893
6,四,四薄边,401,,0,2010-08-11 08:38:09.393,2010-08-11 08:38:09.393
7,四K,四厚,407,开槽,1,2010-08-11 08:40:49.913,2010-08-11 08:40:49.913
8,1H,一长薄边,101,,0,2010-08-11 08:41:19.903,2010-08-11 08:41:19.903
9,2H,两薄,2,,1,2010-08-11 08:43:04.047,2010-08-11 08:43:04.047
10,1H,一薄,1,,1,2010-09-01 17:29:51.5,2010-09-01 17:29:51.5
11,"四○R,K3",圆弧做形，见光边厚边、不见光边薄边,435,,0,2010-09-01 17:30:35.927,2010-09-01 17:30:35.927
12,"四K○,K1",见光1H厚边、不见光1H2L薄边，开槽,460,,0,2010-09-01 17:31:01.923,2010-09-01 17:31:01.923
13,"四K△,K1",四厚边，开槽,450,,0,2010-09-01 17:31:34.43,2010-09-01 17:31:34.43
14,"四○,K3",见光1H厚边、不见光1H2L薄边，做形,433,,0,2010-09-01 17:32:47.42,2010-09-01 17:32:47.42
15,"四△,K1",四厚边，开槽,411,,0,2010-09-01 17:33:06.92,2010-09-01 17:33:06.92
16,"四△,K3",四厚边，做形,413,,0,2010-09-01 17:33:30.92,2010-09-01 17:33:30.92
17,"1H1L△1H1L,K3",一长一短厚边、一长一短薄边，做形,123,,0,2010-09-01 17:34:08.423,2010-09-01 17:34:08.423
18,"四,K3",四薄边，做形,402,,0,2010-09-01 17:34:28.923,2010-09-01 17:34:28.923
19,"1H2L△1H,K2",一长两短厚边、一长薄边，开槽或做形,151,,0,2010-09-01 17:34:54.423,2010-09-01 17:34:54.423
20,2H△2L,二长厚边、二短薄边,221,,0,2010-09-01 17:35:18.447,2010-09-01 17:35:18.447
21,"1H,K3",一长薄边，做形,103,K3表示做形,0,2010-09-01 17:35:46.42,2010-09-01 17:35:46.42
22,"2H1L△1L,K3",二长一短厚边、一短薄边，做形,261,,0,2010-09-01 17:36:09.42,2010-09-01 17:36:09.42
23,1H△,一长厚边,110,,0,2010-09-01 17:36:30.42,2010-09-01 17:36:30.42
24,"四△,K2",四厚边，开槽或做形,412,K2表示台面类的开槽或做形,0,2010-09-01 17:36:57.423,2010-09-01 17:36:57.423
25,2H,二长薄边,201,,0,2010-09-01 17:37:32.423,2010-09-01 17:37:32.423
26,"四K,K1",四薄边，开槽,440,,0,2010-09-01 17:37:53.42,2010-09-01 17:37:53.42
27,"四K△,K2",四厚边，开槽或做形,451,,0,2010-09-01 17:38:12.42,2010-09-01 17:38:12.42
28,"1H2L△K,K1",一长两短厚边，开槽,155,,0,2010-09-01 17:38:52.423,2010-09-01 17:38:52.423
29,"1H2L△,K1",一长两短厚边，开槽,141,,0,2010-09-01 17:39:09.92,2010-09-01 17:39:09.92
30,"四K△,K3",四厚边，做形,452,,0,2010-09-01 17:39:56.423,2010-09-01 17:39:56.423
31,"四K○,K2",见光1H厚边、不见光1H2L薄边，开槽或做形,461,,0,2010-09-01 17:40:28.423,2010-09-01 17:40:28.423
32,2H△1L,二长厚边、一短薄边,220,,0,2010-09-01 17:40:47.92,2010-09-01 17:40:47.92
33,"四○,K1",见光1H厚边、不见光1H2L薄边，开槽,432,,0,2010-09-10 11:44:27.497,2010-09-10 11:44:27.497
34,"四△K,K1",四厚边，开槽,420,,0,2010-09-10 11:44:47.63,2010-09-10 11:44:47.63
35,"四△K,K3",四厚边，做形,421,,0,2010-09-10 11:45:01.9,2010-09-10 11:45:01.9
36,"四K,K3",四薄边，开槽、做形,441,,0,2010-09-10 11:45:26.403,2010-09-10 11:45:26.403
37,"四K○,K3",见光1H厚边、不见光1H2L薄边，做形,462,,0,2010-09-10 11:45:46.643,2010-09-10 11:45:46.643
38,"四△R,K3",四厚边，做圆弧,423,,0,2010-09-10 11:46:05.147,2010-09-10 11:46:05.147
39,1H1L△,一长一短厚边,120,,0,2010-09-10 11:46:48.893,2010-09-10 11:46:48.893
40,1H△28,一长厚边，宽封边28,113,,0,2010-09-10 11:47:15.147,2010-09-10 11:47:15.147
41,1H2L△28,一长两短厚边，宽封边28,145,,0,2010-09-10 11:47:29.277,2010-09-10 11:47:29.277
42,1H△18,一长厚边，宽封边18,111,,0,2010-09-10 11:47:43.953,2010-09-10 11:47:43.953
43,四△41,四厚边，一长边宽封边41,416,,0,2010-09-10 11:48:00.633,2010-09-10 11:48:00.633
44,"2L1H△,K1",1长和2短边封厚封边带,205,,1,1753-01-01 00:00:00.0,2010-09-10 11:48:19.64
45,1H△41,一长厚边，宽封边41,114,,0,1753-01-01 00:00:00.0,2010-12-16 08:31:48.743
46,1L,一短薄边,170,,0,1753-01-01 00:00:00.0,2011-02-18 09:22:25.39
47,2L△2H,二短厚边、二长薄边,290,,0,2011-02-18 11:03:19.737,2011-02-18 11:03:19.737
48,"1H2L△1H,K3",一长两短厚边、一长薄边，做形,152,,0,2011-02-19 08:31:31.643,2011-02-19 08:31:31.643
49,"四△R,K2",四厚边，做圆弧,422,,0,2011-02-19 09:29:34.99,2011-02-19 09:29:34.99
50,"2H1L△K,K1",二长一短厚边，开槽,270,,0,2011-02-19 14:13:08.87,2011-02-19 14:13:08.87
51,1H2L△1L,=,115,,1,2011-02-21 18:00:16.947,2011-02-21 18:00:16.947
52,K3,做形,30,,0,2011-02-22 17:07:02.717,2011-02-22 17:07:02.717
53,1H2L,一长两短薄边,130,,0,2011-02-23 09:59:57.117,2011-02-23 09:59:57.117
54,1H△22,一长厚边，宽封边22,112,,0,2011-02-23 10:12:30.867,2011-02-23 10:12:30.867
55,1H1L△1H1L,一长一短厚边、一长一短薄边,122,,0,2011-02-23 10:36:10.087,2011-02-23 10:36:10.087
56,1H2L△1H,一长两短厚边、一长薄边,150,,0,2011-02-23 10:36:51.643,2011-02-23 10:36:51.643
57,1H2L△,一长两短厚边,140,,0,2011-02-23 10:37:09.553,2011-02-23 10:37:09.553
58,1H1L△1H1L,=,121,,1,2011-02-23 14:04:45.25,2011-02-23 14:04:45.25
59,1H2L△41,一长两短厚边，宽封边41,146,,0,2011-02-23 14:05:36.123,2011-02-23 14:05:36.123
60,"2H1L△1LK,K3",二长一短厚边、一短薄边，开槽、做形,262,,0,2011-03-30 20:40:14.483,2011-03-30 20:40:14.483
61,"1H2L,K3",一长两短薄边，切斜,132,,0,2011-04-17 21:00:09.78,2011-04-17 21:00:09.78
62,1H△2L,一长厚边、二短薄边,118,,0,2011-04-18 08:19:09.76,2011-04-18 08:19:09.76
63,"2H△,K3",二长厚边，开槽或做形,211,,0,2011-04-26 15:54:46.36,2011-04-26 15:54:46.36
64,2H1L△,二长一短厚边,250,,0,2011-05-07 08:22:09.03,2011-05-07 08:22:09.03
65,2H1L,二长一短薄边,240,,0,2011-05-07 08:22:34.35,2011-05-07 08:22:34.35
66,"1H,K1",一长薄边，开槽,102,K1表示开槽,0,1753-01-01 00:00:00.0,2011-05-07 11:06:13.067
67,"2H,K1",二长薄边，开槽,202,,0,2011-05-07 11:07:30.85,2011-05-07 11:07:30.85
68,1L△2H1L,一短厚边、二长一短薄边,180,,0,2011-05-16 17:25:11.34,2011-05-16 17:25:11.34
69,2H18,宽封边收口18,230,10mm板一边封10mm封边，一边封18mm宽封边,0,1753-01-01 00:00:00.0,2011-11-08 10:14:27.35
70,2H28,宽封边收口28,231,18mm板一边封18mm封边，一边封28mm宽封边,0,2011-11-08 10:17:40.277,2011-11-08 10:17:40.277
71,2H1L△1L,二长一短厚边、一短薄边,260,,0,1753-01-01 00:00:00.0,2012-05-09 09:08:41.837
72,1L△2H1L,一厚三薄,502,,1,2012-05-29 15:40:25.987,2012-05-29 15:40:25.987
73, ,,1,,1,2012-07-06 11:04:10.02,2012-07-06 11:04:10.02
74, ,,999,,1,2012-07-06 11:34:12.91,2012-07-06 11:34:12.91
75,0,不封边,500,,1,2012-07-06 14:08:18.94,2012-07-06 14:08:18.94
76,"四△28,K3",四厚边，一长边宽封边28，做形,414,,0,2012-07-06 14:16:02.517,2012-07-06 14:16:02.517
77, ,不封边,500,,1,2012-07-06 14:45:27.39,2012-07-06 14:45:27.39
78,四○28,见光1H厚宽封边28、不见光1H2L薄边,431,,0,2012-07-06 17:34:08.953,2012-07-06 17:34:08.953
79,"1H2L△,K2",一长两短厚边，开槽或做形,142,,0,2012-07-10 09:22:19.34,2012-07-10 09:22:19.34
80,"1H2L△,K3",一长两短厚边，做形,143,,0,2012-07-10 09:23:11.397,2012-07-10 09:23:11.397
81,"四K○41,K1",见光1H厚宽封边41、不见光1H2L薄边，开槽,464,,0,1753-01-01 00:00:00.0,2012-07-10 21:42:39.75
82,四K○28,一厚三薄,509,,1,1753-01-01 00:00:00.0,2012-07-11 15:33:14.203
83,"四K○28,K1",见光1H厚宽封边28、不见光1H2L薄边，开槽,463,,0,2012-07-11 15:47:07.377,2012-07-11 15:47:07.377
84,-,空,10,,0,2012-07-16 17:33:21.287,2012-07-16 17:33:21.287
85,"2H1L△,K1",二长一短厚边，开槽,251,,0,2012-07-20 14:36:52.767,2012-07-20 14:36:52.767
86,"1H1L△1H1L,K1,K3",一长一短厚边、一长一短薄边，开槽、做形,124,,0,2012-08-30 18:09:30.01,2012-08-30 18:09:30.01
87,"2H△2L,K3",二长厚边、二短薄边，开槽或做形,222,,0,2012-11-05 20:34:20.59,2012-11-05 20:34:20.59
88,1H2L△18,一长两短厚边，宽封边18,144,,0,2013-01-15 08:09:41.787,2013-01-15 08:09:41.787
89,"1H2LK,K1",一长两短薄边，开槽,160,,0,2013-04-18 10:08:48.877,2013-04-18 10:08:48.877
90,"2H1LK,K1",二长一短薄边，开槽,280,,0,2013-04-18 10:09:09.533,2013-04-18 10:09:09.533
91,"1H2L,K1",一长两短薄边，开槽,131,,0,2013-04-18 10:09:33.197,2013-04-18 10:09:33.197
92,"2H1L,K1",二长一短薄边，开槽,241,,0,2013-04-18 10:09:55.21,2013-04-18 10:09:55.21
93,四手,四薄边，全手工封边,470,,0,2013-10-30 16:33:27.03,2013-10-30 16:33:27.03
94,1H2L△1H，K4,见光面三边封厚边，不见光封薄边,153,,0,1753-01-01 00:00:00.0,2013-11-02 13:57:12.287
95,"1H△1H,K3",一长厚边、一长薄边，做形,117,,0,1753-01-01 00:00:00.0,2014-05-15 16:08:40.877
96,2H△,二长厚边,210,,0,2014-05-15 16:09:31.78,2014-05-15 16:09:31.78
97,1H1L木1H1L,1H1L封木皮、1H1L封PVC,501,,0,2014-05-15 16:10:12.56,2014-05-15 16:10:12.56
98,"1H1L木1H1L,K3",1H1L封木皮、1H1L封PVC，做形,502,,0,2014-05-15 16:11:38.437,2014-05-15 16:11:38.437
99,"1H2L木,K3",1H2L封木皮，做形,510,,0,2014-05-15 16:12:06.83,2014-05-15 16:12:06.83
100,1H2L木1H,1H2L封木皮、1H封PVC,511,,0,2014-05-15 16:12:37.53,2014-05-15 16:12:37.53
101,"1H2L木1H,K3",1H2L封木皮、1H封PVC，做形,512,,0,2014-05-15 16:13:12.303,2014-05-15 16:13:12.303
102,1H木,1H封木皮,520,,0,2014-05-15 16:13:41.957,2014-05-15 16:13:41.957
103,"1H木,K3",1H封木皮，做形,521,,0,2014-05-15 16:14:03.487,2014-05-15 16:14:03.487
104,1H木1H,1H封木皮、1H封PVC,522,,0,2014-05-15 16:14:37.79,2014-05-15 16:14:37.79
105,"1H木1H,K3",1H封木皮、1H封PVC，做形,523,,0,2014-05-15 16:15:05.433,2014-05-15 16:15:05.433
106,1H木1H2L,1H封木皮、1H2L封PVC,524,,0,2014-05-15 16:15:36.697,2014-05-15 16:15:36.697
107,"1H木1H2L,K1",1H封木皮、1H2L封PVC，开槽,525,,0,2014-05-15 16:16:01.47,2014-05-15 16:16:01.47
108,"1H木1H2L,K3",1H封木皮、1H2L封PVC，做形,526,,0,2014-05-15 16:16:24.197,2014-05-15 16:16:24.197
109,"1H木2L,K3",1H封木皮、2L封PVC，做形,527,,0,2014-05-15 16:16:57.987,2014-05-15 16:16:57.987
110,1L木,1L封木皮,530,,0,2014-05-15 16:17:19.5,2014-05-15 16:17:19.5
111,1L木2H1L,1L封木皮、2H1L封PVC,532,,0,2014-05-15 16:17:41.98,2014-05-15 16:17:41.98
112,"1L木2H1L,K1",1L封木皮、2H1L封PVC，开槽,533,,0,2014-05-15 16:18:14.46,2014-05-15 16:18:14.46
113,"1L木2H1L,K3",1L封木皮、2H1L封PVC，做形,534,,0,2014-05-15 16:18:42.773,2014-05-15 16:18:42.773
114,"2H1L木,K3",2H1L封木皮，做形,540,,0,2014-05-15 16:19:12.21,2014-05-15 16:19:12.21
115,2H1L木1L,2H1L封木皮、1L封PVC,541,,0,2014-05-15 16:19:37.623,2014-05-15 16:19:37.623
116,"2H1L木1L,K3",2H1L封木皮、1L封PVC，做形,542,,0,2014-05-15 16:20:02.287,2014-05-15 16:20:02.287
117,2H木,2H封木皮,550,,0,2014-05-15 16:20:28.947,2014-05-15 16:20:28.947
118,"2H木,K3",2H封木皮，做形,551,,0,2014-05-15 16:20:52.067,2014-05-15 16:20:52.067
119,"2H木1L,K3",2H封木皮、1L封PVC，做形,552,,0,2014-05-15 16:21:17.12,2014-05-15 16:21:17.12
120,2H木2L,2H封木皮、2L封PVC,553,,0,2014-05-15 16:21:44.7,2014-05-15 16:21:44.7
121,"2H木2L,K3",2H封木皮、2L封PVC，做形,554,,0,2014-05-15 16:22:15.307,2014-05-15 16:22:15.307
122,2L木2H,2L封木皮、2H封PVC,560,,0,2014-05-15 16:22:57.053,2014-05-15 16:22:57.053
123,"2L木2H,K3",2L封木皮、2H封PVC，做形,561,,0,2014-05-15 16:23:24.837,2014-05-15 16:23:24.837
124,四木,四边封木皮,570,,0,2014-05-15 16:23:55.507,2014-05-15 16:23:55.507
125,"四木,K1",四边封木皮，开槽,571,,0,2014-05-15 16:24:23.087,2014-05-15 16:24:23.087
126,"四木,K3",四边封木皮，做形,572,,0,2014-05-15 16:25:43.553,2014-05-15 16:25:43.553
127,1H1L油1H1L,1H1L封PVC后喷漆、1H1L封PVC,601,,0,2014-05-15 16:26:14.457,2014-05-15 16:26:14.457
128,"1H1L油1H1L,K3",1H1L封PVC后喷漆、1H1L封PVC，做形,602,,0,2014-05-15 16:30:07.117,2014-05-15 16:30:07.117
129,"1H2L油,K3",1H2L封PVC后喷漆，做形,610,,0,2014-05-15 16:30:33.777,2014-05-15 16:30:33.777
130,1H2L油1H,1H2L封PVC后喷漆、1H封PVC,611,,0,2014-05-15 16:30:58.003,2014-05-15 16:30:58.003
131,"1H2L油1H,K3",1H2L封PVC后喷漆、1H封PVC，做形,636,,0,2014-05-15 16:31:57.593,2014-05-15 16:31:57.593
132,1H油,1H封PVC后喷漆,620,,0,2014-05-15 16:32:36.75,2014-05-15 16:32:36.75
133,"1H油,K3",1H封PVC后喷漆，做形,621,,0,2014-05-15 16:33:02.583,2014-05-15 16:33:02.583
134,1H油1H,1H封PVC后喷漆、1H封PVC,622,,0,2014-05-15 16:40:19.947,2014-05-15 16:40:19.947
135,"1H油1H,K3",1H封PVC后喷漆、1H封PVC，做形,623,,0,2014-05-15 16:40:48.307,2014-05-15 16:40:48.307
136,1H油1H2L,1H封PVC后喷漆、1H2L封PVC,624,,0,2014-05-15 16:41:08.51,2014-05-15 16:41:08.51
137,"1H油1H2L,K1",1H封PVC后喷漆、1H2L封PVC，开槽,625,,0,2014-05-15 16:41:31.3,2014-05-15 16:41:31.3
138,"1H油1H2L,K3",1H封PVC后喷漆、1H2L封PVC，做形,626,,0,2014-05-15 16:41:54.203,2014-05-15 16:41:54.203
139,"1H油2L,K3",1H封PVC后喷漆、2L封PVC，做形,628,,0,2014-05-15 16:42:18.147,2014-05-15 16:42:18.147
140,1L油,1L封PVC后喷漆,630,,0,2014-05-15 16:42:37.523,2014-05-15 16:42:37.523
141,1L油2H1L,1L封PVC后喷漆、2H1L封PVC,631,,0,2014-05-15 16:42:56.447,2014-05-15 16:42:56.447
142,"1L油2H1L,K1",1L封PVC后喷漆、2H1L封PVC，开槽,632,,0,2014-05-15 16:44:04.383,2014-05-15 16:44:04.383
143,"1L油2H1L,K3",1L封PVC后喷漆、2H1L封PVC，做形,633,,0,2014-05-15 16:45:04.927,2014-05-15 16:45:04.927
144,"2H1L油,K3",2H1L封PVC后喷漆，做形,640,,0,2014-05-15 16:45:26.3,2014-05-15 16:45:26.3
145,2H1L油1L,2H1L封PVC后喷漆、1L封PVC,641,,0,2014-05-15 16:45:47.907,2014-05-15 16:45:47.907
146,"2H1L油1L,K3",2H1L封PVC后喷漆、1L封PVC，做形,642,,0,2014-05-15 16:46:08.107,2014-05-15 16:46:08.107
147,2H油,2H封PVC后喷漆,650,,0,2014-05-15 16:46:30.183,2014-05-15 16:46:30.183
148,"2H油,K3",2H封PVC后喷漆，做形,651,,0,2014-05-15 16:46:53.91,2014-05-15 16:46:53.91
149,"2H油1L,K3",2H封PVC后喷漆、1L封PVC，做形,653,,0,2014-05-15 16:47:15.203,2014-05-15 16:47:15.203
150,2H油2L,2H封PVC后喷漆、2L封PVC,654,,0,2014-05-15 16:47:41.897,2014-05-15 16:47:41.897
151,"2H油2L,K3",2H封PVC后喷漆、2L封PVC，做形,654,,0,2014-05-15 16:48:04.063,2014-05-15 16:48:04.063
152,2L油2H,2L封PVC后喷漆、2H封PVC,660,,0,2014-05-15 16:48:27.12,2014-05-15 16:48:27.12
153,"2L油2H,K3",2L封PVC后喷漆、2H封PVC，做形,661,,0,2014-05-15 16:48:48.15,2014-05-15 16:48:48.15
154,四油,四边封PVC后喷漆,670,,0,2014-05-15 16:49:19.693,2014-05-15 16:49:19.693
155,"四油,K1",四边封PVC后喷漆，开槽,671,,0,1753-01-01 00:00:00.0,2014-05-15 16:49:51.22
156,"四油,K3",四边封PVC后喷漆，做形,672,,0,2014-05-15 16:50:32.247,2014-05-15 16:50:32.247
157,圆△,圆形板封厚边,471,,0,1753-01-01 00:00:00.0,2014-06-27 09:16:33.183
158,"1H△41,K3",一长厚边，宽封边41，做形,115,,0,1753-01-01 00:00:00.0,2014-09-04 10:44:17.89
159,"1H2L△1HK,K3",一长两短厚边、一长薄边，开槽、做形,154,,1,1753-01-01 00:00:00.0,2015-05-12 09:10:24.76
160,1H△1H,一长厚边、一长薄边,116,,0,2016-03-16 10:42:33.757,2016-03-16 10:42:33.757
161,1H28△1H,一长28宽封边、一长薄边,108,,0,2016-03-16 10:44:23.457,2016-03-16 10:44:23.457
162,1H41△1H,一长41宽封边、一长薄边,109,,0,2016-03-16 10:45:29.847,2016-03-16 10:45:29.847
163,1H1L△1H,一长一短厚边、一长薄边,121,,0,2016-03-16 10:48:03.63,2016-03-16 10:48:03.63
164,四△28,四厚边，一长边宽封边28,415,,0,2016-03-23 11:41:54.353,2016-03-23 11:41:54.353
165,K1,开槽,20,,1,2016-04-15 11:46:39.57,2016-04-15 11:46:39.57
166,"1L木,K3",1L封木皮，做形,531,,0,2016-08-12 10:45:42.23,2016-08-12 10:45:42.23
167,"1L木,K3",木皮一短薄，做形,673,,0,2016-08-12 10:55:50.56,2016-08-12 10:55:50.56
168,"四○,28","一厚三薄,一厚封宽封边",504,,0,2012-07-06 17:34:08.953,2012-07-06 17:34:08.953
169,"1H1L△1H1LK,K3",=,213,,0,2012-08-30 18:09:30.01,2012-08-30 18:09:30.01
170,"2H△2L,28",两长边封厚边，两短边不封边，其中一长边封28mm宽封边,663,,0,2014-10-29 17:20:18.803,2014-10-29 17:20:18.803
171,"四K△41,K1",1H边封宽封边,664,,0,2014-12-11 09:11:15.963,2014-12-11 09:11:15.963
172,四C,C款鞋柜手动封边,154,,0,2014-12-27 09:13:27.62,2014-12-27 09:13:27.62
173,"四CR,K3",做形边封厚边，其余边封薄边,665,,0,2015-03-06 08:47:59.53,2015-03-06 08:47:59.53
174,"1H△2L,K3",一厚边二薄边，做形,123,,0,2015-04-30 09:53:53.97,2015-04-30 09:53:53.97
175,"2H△1L,K3",二厚边一薄边，做形,123,,0,2015-04-30 09:54:06.047,2015-04-30 09:54:06.047
176,2H△28,两长边封宽封边28mm,555,,0,1753-01-01 00:00:00.0,2015-08-31 20:49:44.127
177,四△手,四封1.0mm厚边,666,,0,2015-12-31 15:32:30.023,2015-12-31 15:32:30.023
178,"四△手,K3",四封1.0厚边，板件造型,667,,0,2015-12-31 15:32:53.61,2015-12-31 15:32:53.61
179,"1H2L△281H,K3",一长两宽边封28mm厚宽封边，一长边封薄边，做型,129,,0,2016-03-18 18:43:56.31,2016-03-18 18:43:56.31
180,"1H2L△411H,K3",一长两宽边封41mm厚宽封边，一长边封薄边，做型,130,,0,2016-03-18 18:44:38.977,2016-03-18 18:44:38.977
181,"圆△,K3",异形挡板封边,668,,0,1753-01-01 00:00:00.0,2016-03-25 10:50:35.01
182,"四,K1,K3",四薄边，开槽、造型,674,,0,2016-11-17 14:43:28.65,2016-11-17 14:43:28.65
183,"四,K1",四薄，开槽,675,,0,2016-12-07 19:15:32.283,2016-12-07 19:15:32.283
184,K5,多加切削量做形,676,,0,1753-01-01 00:00:00.0,2016-12-21 08:45:14.23
185,"1H2L,K5",一长两短薄边，组合板件,133,,0,2016-12-26 16:58:23.043,2016-12-26 16:58:23.043
186,"1H木2L,K5",1H封木皮、2L封PVC，组合板件,528,,0,2016-12-26 17:00:09.92,2016-12-26 17:00:09.92
187,"1H油1H2L,K5",1H喷漆、1H2L封PVC，组合板件,627,,0,2016-12-26 17:02:24.563,2016-12-26 17:02:24.563
188,"2H,K5",二长薄边，组合板件,203,,0,2016-12-26 17:03:23.537,2016-12-26 17:03:23.537
189,"2H△,K5",二长厚边，组合板件,212,,0,2016-12-26 17:04:08.927,2016-12-26 17:04:08.927
190,"2H油,K5",2H喷漆，组合板件,652,,0,2016-12-26 17:05:27.6,2016-12-26 17:05:27.6
191,"四,K5",四薄边，组合板件,442,,0,2016-12-26 17:06:41.637,2016-12-26 17:06:41.637
192,"四△,K5",四厚边，组合板件,414,,0,2016-12-26 17:07:24.103,2016-12-26 17:07:24.103
193,K5,组合板件,50,K5表示组合板件,0,2016-12-26 17:08:19.907,2016-12-26 17:08:19.907
194,"1H1L△1H1L,K1,K3",一长一短边封厚边，一长一短边封薄边，开背板槽，做形,677,,0,2017-04-24 16:43:14.517,2017-04-24 16:43:14.517
195,"四△,K1,K3",四边封厚边，开背板槽，做形,678,,0,2017-04-24 16:43:28.1,2017-04-24 16:43:28.1
196,"四,K1,K3",四封薄边，开背板槽，板件造型,679,,0,2017-04-24 16:43:43.79,2017-04-24 16:43:43.79
197,"四△41,K1",四边封厚边，41宽封边，开槽,680,,0,2017-04-24 16:44:01.87,2017-04-24 16:44:01.87
198,"四○,K1,K3",一厚三薄，开背板槽，板件造型,681,,0,2017-04-24 16:44:21.077,2017-04-24 16:44:21.077
199,"四○28,K1",一厚三薄，开背板槽，28宽封边，开槽,682,,0,2017-04-24 16:44:39.59,2017-04-24 16:44:39.59
200,"四○41,K1",一厚三薄，开背板槽，41宽封边，开槽,683,,0,2017-04-24 16:44:55.17,2017-04-24 16:44:55.17
201,"1H2L△1H,K1,K3",一长二短封厚边，一长边封薄边，开槽、做形,154,,0,2017-05-08 14:28:23.247,2017-05-08 14:28:23.247
