Id,MaterialId,OrgId,ProductOrg
220,19305,121,121
221,19305,85,85
226,43934,121,121
227,43943,121,121
228,43943,85,85
349,40790,208,85
350,40790,121,85
351,40790,192,85
352,40788,208,85
353,40788,121,85
354,40788,192,85
370,39288,208,85
371,39288,121,85
372,39288,192,85
373,39287,208,85
374,39287,121,85
375,39287,192,85
376,39286,208,85
377,39286,121,85
378,39286,192,85
379,39285,208,85
380,39285,121,85
381,39285,192,85
382,39284,208,85
383,39284,121,85
384,39284,192,85
385,39283,208,85
386,39283,121,85
387,39283,192,85
388,39282,208,85
389,39282,121,85
390,39282,192,85
391,39281,208,85
392,39281,121,85
393,39281,192,85
394,38401,208,85
395,38401,121,85
396,38401,192,85
397,38398,208,85
398,38398,121,85
399,38398,192,85
400,38395,208,85
401,38395,121,85
402,38395,192,85
403,38218,208,85
404,38218,121,85
405,38218,192,85
406,38143,208,85
407,38143,121,85
408,38143,192,85
409,38142,208,85
410,38142,121,85
411,38142,192,85
418,38111,208,85
419,38111,121,85
420,38111,192,85
421,38001,208,85
422,38001,121,85
423,38001,192,85
436,34411,208,85
437,34411,121,85
438,34411,192,85
451,43724,208,85
452,43724,121,85
453,43724,192,85
454,43723,208,85
455,43723,121,85
456,43723,192,85
457,43720,208,85
458,43720,121,85
459,43720,192,85
460,40759,208,85
461,40759,121,85
462,40759,192,85
463,40758,208,85
464,40758,121,85
465,40758,192,85
466,40756,208,85
467,40756,121,85
468,40756,192,85
469,40753,208,85
470,40753,121,85
471,40753,192,85
472,40750,208,85
473,40750,121,85
474,40750,192,85
475,40675,208,85
476,40675,121,85
477,40675,192,85
478,40673,208,85
479,40673,121,85
480,40673,192,85
481,43933,208,85
482,43933,121,85
483,43933,192,85
487,43811,208,85
488,43811,121,85
489,43811,192,85
490,43810,208,85
491,43810,121,85
492,43810,192,85
499,43794,208,85
500,43794,121,85
501,43794,192,85
553,41598,208,85
554,41598,121,85
555,41598,192,85
700,43796,208,85
701,43796,121,85
702,43796,192,85
703,43732,208,85
704,43732,121,85
705,43732,192,85
706,43731,208,85
707,43731,121,85
708,43731,192,85
709,43730,208,85
710,43730,121,85
711,43730,192,85
712,43729,208,85
713,43729,121,85
714,43729,192,85
718,43713,208,85
719,43713,121,85
720,43713,192,85
721,43712,208,85
722,43712,121,85
723,43712,192,85
724,43711,208,85
725,43711,121,85
726,43711,192,85
727,43710,208,85
728,43710,121,85
729,43710,192,85
730,43709,208,85
731,43709,121,85
732,43709,192,85
733,43708,208,85
734,43708,121,85
735,43708,192,85
736,43707,208,85
737,43707,121,85
738,43707,192,85
739,43693,208,85
740,43693,121,85
741,43693,192,85
742,43692,208,85
743,43692,121,85
744,43692,192,85
745,43691,208,85
746,43691,121,85
747,43691,192,85
748,43690,208,85
749,43690,121,85
750,43690,192,85
751,43689,208,85
752,43689,121,85
753,43689,192,85
754,43688,208,85
755,43688,121,85
756,43688,192,85
757,43687,208,85
758,43687,121,85
759,43687,192,85
760,43686,208,85
761,43686,121,85
762,43686,192,85
763,43685,208,85
764,43685,121,85
765,43685,192,85
766,43684,208,85
767,43684,121,85
768,43684,192,85
769,43683,208,85
770,43683,121,85
771,43683,192,85
772,43682,208,85
773,43682,121,85
774,43682,192,85
775,43681,208,85
776,43681,121,85
777,43681,192,85
778,43680,208,85
779,43680,121,85
780,43680,192,85
781,43679,208,85
782,43679,121,85
783,43679,192,85
784,43678,208,85
785,43678,121,85
786,43678,192,85
787,43677,208,85
788,43677,121,85
789,43677,192,85
790,43676,208,85
791,43676,121,85
792,43676,192,85
793,43668,208,85
794,43668,121,85
795,43668,192,85
796,40769,208,85
797,40769,121,85
798,40769,192,85
799,40764,208,85
800,40764,121,85
801,40764,192,85
802,40704,208,85
803,40704,121,85
804,40704,192,85
805,40695,208,85
806,40695,121,85
807,40695,192,85
808,40693,208,85
809,40693,121,85
810,40693,192,85
811,40691,208,85
812,40691,121,85
813,40691,192,85
817,40653,208,85
818,40653,121,85
819,40653,192,85
820,40651,208,85
821,40651,121,85
822,40651,192,85
823,40645,208,85
824,40645,121,85
825,40645,192,85
828,39635,208,85
829,39635,121,85
830,39635,192,85
831,41620,208,85
832,41620,121,85
833,41620,192,85
837,39637,208,85
838,39637,121,85
839,39637,192,85
843,41619,208,85
844,41619,121,85
845,41619,192,85
852,40786,208,85
853,40786,121,85
854,40786,192,85
855,40791,208,85
856,40791,121,85
857,40791,192,85
858,43105,208,85
859,43105,121,85
860,43105,192,85
915,41599,121,85
916,41599,192,85
917,41599,208,85
921,41600,121,85
922,41600,192,85
923,41600,208,85
927,40685,121,85
928,40685,192,85
929,40685,208,85
930,40687,121,85
931,40687,192,85
932,40687,208,85
933,40689,121,85
934,40689,192,85
935,40689,208,85
936,40700,121,85
937,40700,192,85
938,40700,208,85
939,40716,121,85
940,40716,192,85
941,40716,208,85
942,40718,121,85
943,40718,192,85
944,40718,208,85
945,40722,121,85
946,40722,192,85
947,40722,208,85
948,40727,121,85
949,40727,192,85
950,40727,208,85
951,40732,121,85
952,40732,192,85
953,40732,208,85
957,40679,121,85
958,40679,192,85
959,40679,208,85
960,40681,121,85
961,40681,192,85
962,40681,208,85
963,40684,121,85
964,40684,192,85
965,40684,208,85
966,40688,121,85
967,40688,192,85
968,40688,208,85
969,40697,121,85
970,40697,192,85
971,40697,208,85
972,40698,121,85
973,40698,192,85
974,40698,208,85
975,40701,121,85
976,40701,192,85
977,40701,208,85
978,40706,121,85
979,40706,192,85
980,40706,208,85
981,40709,121,85
982,40709,192,85
983,40709,208,85
984,40721,121,85
985,40721,192,85
986,40721,208,85
987,40724,121,85
988,40724,192,85
989,40724,208,85
990,40726,121,85
991,40726,192,85
992,40726,208,85
993,40730,121,85
994,40730,192,85
995,40730,208,85
996,40734,121,85
997,40734,192,85
998,40734,208,85
999,40738,121,85
1000,40738,192,85
1001,40738,208,85
1002,40731,121,85
1003,40731,192,85
1004,40731,208,85
1005,43658,121,85
1006,43658,192,85
1007,43658,208,85
1008,43659,121,85
1009,43659,192,85
1010,43659,208,85
1011,43660,121,85
1012,43660,192,85
1013,43660,208,85
1014,40743,121,85
1015,40743,192,85
1016,40743,208,85
1017,40745,121,85
1018,40745,192,85
1019,40745,208,85
1020,40749,121,85
1021,40749,192,85
1022,40749,208,85
1023,40752,121,85
1024,40752,192,85
1025,40752,208,85
1026,40757,121,85
1027,40757,192,85
1028,40757,208,85
1029,40761,121,85
1030,40761,192,85
1031,40761,208,85
1032,40762,121,85
1033,40762,192,85
1034,40762,208,85
1035,40767,121,85
1036,40767,192,85
1037,40767,208,85
1038,42420,121,85
1039,42420,192,85
1040,42420,208,85
1041,42421,121,85
1042,42421,192,85
1043,42421,208,85
1080,40766,121,85
1081,40766,192,85
1082,40766,208,85
1089,43651,121,85
1090,43651,192,85
1091,43651,208,85
1092,43652,121,85
1093,43652,192,85
1094,43652,208,85
1095,43654,121,85
1096,43654,192,85
1097,43654,208,85
1098,43655,121,85
1099,43655,192,85
1100,43655,208,85
1101,43656,121,85
1102,43656,192,85
1103,43656,208,85
1104,43800,121,85
1105,43800,192,85
1106,43800,208,85
1110,43809,121,85
1111,43809,192,85
1112,43809,208,85
1113,43666,121,85
1114,43666,192,85
1115,43666,208,85
1116,43667,121,85
1117,43667,192,85
1118,43667,208,85
1142,39634,121,85
1143,39634,192,85
1144,39634,208,85
1163,19957,192,85
1172,44058,121,85
1173,44058,192,85
1174,44058,208,85
1175,44060,121,85
1176,44060,192,85
1177,44060,208,85
1178,44061,121,85
1179,44061,192,85
1180,44061,208,85
1181,44059,121,85
1182,44059,192,85
1183,44059,208,85
1216,32043,121,85
1217,32043,192,85
1218,32043,208,85
1219,32044,121,85
1220,32044,192,85
1221,32044,208,85
1222,32045,121,85
1223,32045,192,85
1224,32045,208,85
1225,32046,121,85
1226,32046,192,85
1227,32046,208,85
1234,40656,121,85
1235,40656,192,85
1236,40656,208,85
1244,41618,121,85
1245,41618,192,85
1246,41618,208,85
1247,21037,192,85
1248,21038,192,85
1339,34412,121,85
1340,34412,192,85
1341,34412,208,85
1378,47152,121,85
1379,47152,192,85
1380,47152,208,85
1393,47159,121,85
1394,47159,192,85
1395,47159,208,85
1399,45862,121,85
1400,45862,192,85
1401,45862,208,85
1402,32048,121,85
1403,32048,192,85
1404,32048,208,85
1408,32047,121,85
1409,32047,192,85
1410,32047,208,85
1743,48114,121,85
1744,48114,192,85
1745,48114,208,85
1749,48115,121,85
1750,48115,192,85
1751,48115,208,85
1752,46184,121,85
1753,46184,208,85
1754,46185,121,85
1755,46185,208,85
3978,46158,121,85
3979,46158,192,85
3980,46158,208,85
3981,49497,121,85
3982,49497,192,85
3983,49497,208,85
3984,49498,121,85
3985,49498,192,85
3986,49498,208,85
3987,49499,121,85
3988,49499,192,85
3989,49499,208,85
3990,49500,121,85
3991,49500,192,85
3992,49500,208,85
3993,49501,121,85
3994,49501,192,85
3995,49501,208,85
3996,49502,121,85
3997,49502,192,85
3998,49502,208,85
5222,37542,121,85
5223,37542,192,85
5224,37542,208,85
5231,37917,121,85
5232,37917,192,85
5233,37917,208,85
5234,39663,121,85
5235,39663,192,85
5236,39663,208,85
5237,39664,121,85
5238,39664,192,85
5239,39664,208,85
5240,39665,121,85
5241,39665,192,85
5242,39665,208,85
5243,40699,121,85
5244,40699,192,85
5245,40699,208,85
5246,41869,121,85
5247,41869,192,85
5248,41869,208,85
5249,41870,121,85
5250,41870,192,85
5251,41870,208,85
5255,43038,121,85
5256,43038,192,85
5257,43038,208,85
5258,43039,121,85
5259,43039,192,85
5260,43039,208,85
5267,44017,121,85
5268,44017,192,85
5269,44017,208,85
5270,44018,121,85
5271,44018,192,85
5272,44018,208,85
5273,44168,121,85
5274,44168,192,85
5275,44168,208,85
5276,45882,121,85
5277,45882,192,85
5278,45882,208,85
5279,45883,121,85
5280,45883,192,85
5281,45883,208,85
5282,45912,121,85
5283,45912,192,85
5284,45912,208,85
5285,45913,121,85
5286,45913,192,85
5287,45913,208,85
5288,46161,121,85
5289,46161,192,85
5290,46161,208,85
5291,46162,121,85
5292,46162,192,85
5293,46162,208,85
5294,46163,121,85
5295,46163,192,85
5296,46163,208,85
5297,46164,121,85
5298,46164,192,85
5299,46164,208,85
5300,46165,121,85
5301,46165,192,85
5302,46165,208,85
5303,46176,121,85
5304,46176,192,85
5305,46176,208,85
5306,46177,121,85
5307,46177,192,85
5308,46177,208,85
5309,46178,121,85
5310,46178,192,85
5311,46178,208,85
5312,47155,121,85
5313,47155,192,85
5314,47155,208,85
5315,47156,121,85
5316,47156,192,85
5317,47156,208,85
5318,47157,121,85
5319,47157,192,85
5320,47157,208,85
5321,47158,121,85
5322,47158,192,85
5323,47158,208,85
5324,47334,121,85
5325,47334,192,85
5326,47334,208,85
5327,47335,121,85
5328,47335,192,85
5329,47335,208,85
5330,47336,121,85
5331,47336,192,85
5332,47336,208,85
5336,47389,121,85
5337,47389,192,85
5338,47389,208,85
5339,47390,121,85
5340,47390,192,85
5341,47390,208,85
5342,47391,121,85
5343,47391,192,85
5344,47391,208,85
5345,47392,121,85
5346,47392,192,85
5347,47392,208,85
5354,47487,121,85
5355,47487,192,85
5356,47487,208,85
5366,47491,121,85
5367,47491,192,85
5368,47491,208,85
5369,47492,121,85
5370,47492,192,85
5371,47492,208,85
5372,47493,121,85
5373,47493,192,85
5374,47493,208,85
5375,47494,121,85
5376,47494,192,85
5377,47494,208,85
5378,47495,121,85
5379,47495,192,85
5380,47495,208,85
5381,47496,121,85
5382,47496,192,85
5383,47496,208,85
5387,47516,121,85
5388,47516,192,85
5389,47516,208,85
5390,47517,121,85
5391,47517,192,85
5392,47517,208,85
5393,47519,121,85
5394,47519,192,85
5395,47519,208,85
5396,47593,121,85
5397,47593,192,85
5398,47593,208,85
5399,47594,121,85
5400,47594,192,85
5401,47594,208,85
5402,47595,121,85
5403,47595,192,85
5404,47595,208,85
5405,47596,121,85
5406,47596,192,85
5407,47596,208,85
5408,47597,121,85
5409,47597,192,85
5410,47597,208,85
5414,48052,121,85
5415,48052,192,85
5416,48052,208,85
5417,48053,121,85
5418,48053,192,85
5419,48053,208,85
5420,48054,121,85
5421,48054,192,85
5422,48054,208,85
5423,48055,121,85
5424,48055,192,85
5425,48055,208,85
5426,48056,121,85
5427,48056,192,85
5428,48056,208,85
5429,48070,121,85
5430,48070,192,85
5431,48070,208,85
5432,48729,121,85
5433,48729,192,85
5434,48729,208,85
5435,48771,121,85
5436,48771,192,85
5437,48771,208,85
5438,48772,121,85
5439,48772,192,85
5440,48772,208,85
5441,48773,121,85
5442,48773,192,85
5443,48773,208,85
5444,48774,121,85
5445,48774,192,85
5446,48774,208,85
5447,48775,121,85
5448,48775,192,85
5449,48775,208,85
5450,48776,121,85
5451,48776,192,85
5452,48776,208,85
5453,48777,121,85
5454,48777,192,85
5455,48777,208,85
5456,48778,121,85
5457,48778,192,85
5458,48778,208,85
5459,48779,121,85
5460,48779,192,85
5461,48779,208,85
5462,48780,121,85
5463,48780,192,85
5464,48780,208,85
5465,48781,121,85
5466,48781,192,85
5467,48781,208,85
5468,48782,121,85
5469,48782,192,85
5470,48782,208,85
5471,48783,121,85
5472,48783,192,85
5473,48783,208,85
5474,48784,121,85
5475,48784,192,85
5476,48784,208,85
5477,48785,121,85
5478,48785,192,85
5479,48785,208,85
5480,48786,121,85
5481,48786,192,85
5482,48786,208,85
5483,48787,121,85
5484,48787,192,85
5485,48787,208,85
5486,48788,121,85
5487,48788,192,85
5488,48788,208,85
5489,48789,121,85
5490,48789,192,85
5491,48789,208,85
5492,48790,121,85
5493,48790,192,85
5494,48790,208,85
5495,48791,121,85
5496,48791,192,85
5497,48791,208,85
5498,48792,121,85
5499,48792,192,85
5500,48792,208,85
5501,48793,121,85
5502,48793,192,85
5503,48793,208,85
5504,48794,121,85
5505,48794,192,85
5506,48794,208,85
5507,48795,121,85
5508,48795,192,85
5509,48795,208,85
5510,48796,121,85
5511,48796,192,85
5512,48796,208,85
5513,48797,121,85
5514,48797,192,85
5515,48797,208,85
5516,48798,121,85
5517,48798,192,85
5518,48798,208,85
5519,48799,121,85
5520,48799,192,85
5521,48799,208,85
5522,48800,121,85
5523,48800,192,85
5524,48800,208,85
5525,48801,121,85
5526,48801,192,85
5527,48801,208,85
5528,48802,121,85
5529,48802,192,85
5530,48802,208,85
5531,48803,121,85
5532,48803,192,85
5533,48803,208,85
5534,48804,121,85
5535,48804,192,85
5536,48804,208,85
5537,48805,121,85
5538,48805,192,85
5539,48805,208,85
5540,48806,121,85
5541,48806,192,85
5542,48806,208,85
5543,48807,121,85
5544,48807,192,85
5545,48807,208,85
5546,48808,121,85
5547,48808,192,85
5548,48808,208,85
5549,48809,121,85
5550,48809,192,85
5551,48809,208,85
5552,48810,121,85
5553,48810,192,85
5554,48810,208,85
5555,48811,121,85
5556,48811,192,85
5557,48811,208,85
5558,48812,121,85
5559,48812,192,85
5560,48812,208,85
5561,48813,121,85
5562,48813,192,85
5563,48813,208,85
5564,48814,121,85
5565,48814,192,85
5566,48814,208,85
5567,48815,121,85
5568,48815,192,85
5569,48815,208,85
5570,48816,121,85
5571,48816,192,85
5572,48816,208,85
5573,48817,121,85
5574,48817,192,85
5575,48817,208,85
5576,48818,121,85
5577,48818,192,85
5578,48818,208,85
5579,48819,121,85
5580,48819,192,85
5581,48819,208,85
5582,48820,121,85
5583,48820,192,85
5584,48820,208,85
5585,48821,121,85
5586,48821,192,85
5587,48821,208,85
5588,48822,121,85
5589,48822,192,85
5590,48822,208,85
5591,48823,121,85
5592,48823,192,85
5593,48823,208,85
5594,48824,121,85
5595,48824,192,85
5596,48824,208,85
5597,48825,121,85
5598,48825,192,85
5599,48825,208,85
5600,48826,121,85
5601,48826,192,85
5602,48826,208,85
5603,48827,121,85
5604,48827,192,85
5605,48827,208,85
5606,48828,121,85
5607,48828,192,85
5608,48828,208,85
5609,48829,121,85
5610,48829,192,85
5611,48829,208,85
5612,48830,121,85
5613,48830,192,85
5614,48830,208,85
5615,48831,121,85
5616,48831,192,85
5617,48831,208,85
5618,48832,121,85
5619,48832,192,85
5620,48832,208,85
5621,48833,121,85
5622,48833,192,85
5623,48833,208,85
5624,48834,121,85
5625,48834,192,85
5626,48834,208,85
5627,48835,121,85
5628,48835,192,85
5629,48835,208,85
5630,48836,121,85
5631,48836,192,85
5632,48836,208,85
5633,48837,121,85
5634,48837,192,85
5635,48837,208,85
5636,48838,121,85
5637,48838,192,85
5638,48838,208,85
5639,48839,121,85
5640,48839,192,85
5641,48839,208,85
5642,48840,121,85
5643,48840,192,85
5644,48840,208,85
5645,48841,121,85
5646,48841,192,85
5647,48841,208,85
5648,48842,121,85
5649,48842,192,85
5650,48842,208,85
5651,48843,121,85
5652,48843,192,85
5653,48843,208,85
5654,48844,121,85
5655,48844,192,85
5656,48844,208,85
5657,48845,121,85
5658,48845,192,85
5659,48845,208,85
5660,48846,121,85
5661,48846,192,85
5662,48846,208,85
5663,48847,121,85
5664,48847,192,85
5665,48847,208,85
5666,48848,121,85
5667,48848,192,85
5668,48848,208,85
5669,48849,121,85
5670,48849,192,85
5671,48849,208,85
5672,48850,121,85
5673,48850,192,85
5674,48850,208,85
5675,48851,121,85
5676,48851,192,85
5677,48851,208,85
5678,48852,121,85
5679,48852,192,85
5680,48852,208,85
5681,48853,121,85
5682,48853,192,85
5683,48853,208,85
5684,48854,121,85
5685,48854,192,85
5686,48854,208,85
5687,48855,121,85
5688,48855,192,85
5689,48855,208,85
5690,48856,121,85
5691,48856,192,85
5692,48856,208,85
5693,48857,121,85
5694,48857,192,85
5695,48857,208,85
5696,48858,121,85
5697,48858,192,85
5698,48858,208,85
5699,48859,121,85
5700,48859,192,85
5701,48859,208,85
5702,48860,121,85
5703,48860,192,85
5704,48860,208,85
5705,48861,121,85
5706,48861,192,85
5707,48861,208,85
5708,48862,121,85
5709,48862,192,85
5710,48862,208,85
5711,48863,121,85
5712,48863,192,85
5713,48863,208,85
5714,48864,121,85
5715,48864,192,85
5716,48864,208,85
5717,48865,121,85
5718,48865,192,85
5719,48865,208,85
5720,48866,121,85
5721,48866,192,85
5722,48866,208,85
5723,48867,121,85
5724,48867,192,85
5725,48867,208,85
5726,48868,121,85
5727,48868,192,85
5728,48868,208,85
5729,48869,121,85
5730,48869,192,85
5731,48869,208,85
5732,48870,121,85
5733,48870,192,85
5734,48870,208,85
5735,48871,121,85
5736,48871,192,85
5737,48871,208,85
5738,48872,121,85
5739,48872,192,85
5740,48872,208,85
5741,48873,121,85
5742,48873,192,85
5743,48873,208,85
5744,48874,121,85
5745,48874,192,85
5746,48874,208,85
5747,48875,121,85
5748,48875,192,85
5749,48875,208,85
5750,48876,121,85
5751,48876,192,85
5752,48876,208,85
5753,48877,121,85
5754,48877,192,85
5755,48877,208,85
5756,48878,121,85
5757,48878,192,85
5758,48878,208,85
5759,48879,121,85
5760,48879,192,85
5761,48879,208,85
5762,48880,121,85
5763,48880,192,85
5764,48880,208,85
5765,48881,121,85
5766,48881,192,85
5767,48881,208,85
5768,48883,121,85
5769,48883,192,85
5770,48883,208,85
5771,48884,121,85
5772,48884,192,85
5773,48884,208,85
5774,48885,121,85
5775,48885,192,85
5776,48885,208,85
5777,48886,121,85
5778,48886,192,85
5779,48886,208,85
5780,48887,121,85
5781,48887,192,85
5782,48887,208,85
5783,48888,121,85
5784,48888,192,85
5785,48888,208,85
5786,48889,121,85
5787,48889,192,85
5788,48889,208,85
5789,48890,121,85
5790,48890,192,85
5791,48890,208,85
5792,48891,121,85
5793,48891,192,85
5794,48891,208,85
5795,48892,121,85
5796,48892,192,85
5797,48892,208,85
5798,48893,121,85
5799,48893,192,85
5800,48893,208,85
5801,48894,121,85
5802,48894,192,85
5803,48894,208,85
5804,48895,121,85
5805,48895,192,85
5806,48895,208,85
5807,48896,121,85
5808,48896,192,85
5809,48896,208,85
5810,48897,121,85
5811,48897,192,85
5812,48897,208,85
5813,48898,121,85
5814,48898,192,85
5815,48898,208,85
5816,48899,121,85
5817,48899,192,85
5818,48899,208,85
5819,48900,121,85
5820,48900,192,85
5821,48900,208,85
5822,48901,121,85
5823,48901,192,85
5824,48901,208,85
5825,48902,121,85
5826,48902,192,85
5827,48902,208,85
5828,48903,121,85
5829,48903,192,85
5830,48903,208,85
5831,48904,121,85
5832,48904,192,85
5833,48904,208,85
5834,48905,121,85
5835,48905,192,85
5836,48905,208,85
5837,48906,121,85
5838,48906,192,85
5839,48906,208,85
5840,48907,121,85
5841,48907,192,85
5842,48907,208,85
5843,48908,121,85
5844,48908,192,85
5845,48908,208,85
5846,48909,121,85
5847,48909,192,85
5848,48909,208,85
5849,48910,121,85
5850,48910,192,85
5851,48910,208,85
5852,48911,121,85
5853,48911,192,85
5854,48911,208,85
5855,48912,121,85
5856,48912,192,85
5857,48912,208,85
5858,48913,121,85
5859,48913,192,85
5860,48913,208,85
5861,48914,121,85
5862,48914,192,85
5863,48914,208,85
5864,48915,121,85
5865,48915,192,85
5866,48915,208,85
5867,48916,121,85
5868,48916,192,85
5869,48916,208,85
6479,49512,121,85
6480,49512,192,85
6481,49512,208,85
6482,49513,121,85
6483,49513,192,85
6484,49513,208,85
6488,49106,121,85
6489,49106,192,85
6490,49106,208,85
6491,49107,121,85
6492,49107,192,85
6493,49107,208,85
6494,49108,121,85
6495,49108,192,85
6496,49108,208,85
6497,49109,121,85
6498,49109,192,85
6499,49109,208,85
6560,49130,121,85
6561,49130,192,85
6562,49130,208,85
6572,49134,121,85
6573,49134,192,85
6574,49134,208,85
6593,49141,121,85
6594,49141,192,85
6595,49141,208,85
6596,49142,121,85
6597,49142,192,85
6598,49142,208,85
6599,49143,121,85
6600,49143,192,85
6601,49143,208,85
6602,49144,121,85
6603,49144,192,85
6604,49144,208,85
6605,49145,121,85
6606,49145,192,85
6607,49145,208,85
6611,49147,121,85
6612,49147,192,85
6613,49147,208,85
6614,49148,121,85
6615,49148,192,85
6616,49148,208,85
6617,49149,121,85
6618,49149,192,85
6619,49149,208,85
6620,49150,121,85
6621,49150,192,85
6622,49150,208,85
6623,49151,121,85
6624,49151,192,85
6625,49151,208,85
6626,49152,121,85
6627,49152,192,85
6628,49152,208,85
6629,49153,121,85
6630,49153,192,85
6631,49153,208,85
6632,49154,121,85
6633,49154,192,85
6634,49154,208,85
6635,49155,121,85
6636,49155,192,85
6637,49155,208,85
6638,49156,121,85
6639,49156,192,85
6640,49156,208,85
6644,49158,121,85
6645,49158,192,85
6646,49158,208,85
6647,49159,121,85
6648,49159,192,85
6649,49159,208,85
6650,49160,121,85
6651,49160,192,85
6652,49160,208,85
6653,49161,121,85
6654,49161,192,85
6655,49161,208,85
6656,49162,121,85
6657,49162,192,85
6658,49162,208,85
6659,49163,121,85
6660,49163,192,85
6661,49163,208,85
6662,49164,121,85
6663,49164,192,85
6664,49164,208,85
6665,49165,121,85
6666,49165,192,85
6667,49165,208,85
6668,49166,121,85
6669,49166,192,85
6670,49166,208,85
6671,49167,121,85
6672,49167,192,85
6673,49167,208,85
6674,49168,121,85
6675,49168,192,85
6676,49168,208,85
6677,49169,121,85
6678,49169,192,85
6679,49169,208,85
6680,49170,121,85
6681,49170,192,85
6682,49170,208,85
6683,49171,121,85
6684,49171,192,85
6685,49171,208,85
6686,49172,121,85
6687,49172,192,85
